15.915779147982066	12.038957399103124	23.17868849162459	2.2834921524663674	1.9594410634208836	2.7264775080938644	0.4750732212060746	0.48021276255706274	0.415023363426111	0.0392209035915366	0.03740689937135444	0.034686368192951116	0.9976722755316098	0.9982362079544378	0.9966112275387505
6.122597693786039	8.77108023702755	14.720565464819314	1.49447469570788	1.766435778347214	2.4104446097850327	0.5383029505574043	0.5030220553023746	0.4170652767915793	0.05809688085169513	0.054483962671874095	0.04692226700288943	0.9936896384625481	0.9909690089851941	0.9848131438121872
16.660954516335682	13.233484144778995	30.134368276056218	2.8249919923126225	2.5458239910313916	3.8662752116471246	0.3454196082051317	0.3739140428890871	0.2754427909277186	0.031018017001086466	0.032581694706898826	0.026616028744848128	0.9935626658709542	0.9948825399853829	0.9883721608779316
16.068485746316473	9.184377001921836	23.553861931669655	2.629304131966689	2.0170163356822526	3.2321582979750265	0.36889995727504993	0.44405980426483854	0.3251630532449099	0.02810887904686903	0.03328519121994713	0.025752053558289655	0.9960796173646952	0.9977548791365008	0.9942316551462914
19.5286274823831	13.956237988468935	38.95672545194958	2.564101537475978	2.1495836002562463	3.5500613324217274	0.4562661792147216	0.4749498329855792	0.39297501552220115	0.033151381482669676	0.03442112360857156	0.029146301640762335	0.9968813772132289	0.9977692772068478	0.9937708741050988
16.349875880845598	13.713585041639965	30.00677672987591	2.9377602498398447	2.7011731262011516	4.067747189768545	0.30870621521290026	0.3223529240227975	0.23495295712796319	0.028781906834284075	0.02979493647047858	0.024502365806029682	0.9904213534604143	0.991929506606575	0.9823681525575364
26.229460281870587	15.307615310698264	38.84230529469726	3.3579035874439467	2.520219410634208	4.1140783044099	0.3322911293554722	0.41259235998656907	0.29330701260006115	0.031782569467693846	0.03789899255729217	0.029442735192406654	0.986609193431896	0.9921850557332442	0.9802130725932194
21.12299807815503	13.150344330557333	12.028353676928953	1.804932735426009	1.3780829596412554	1.3904964909811177	0.7285269356037076	0.7389157235493145	0.699786905398218	0.1377468124761462	0.13924803610836642	0.1285197281944934	0.9903383448461509	0.993982193465874	0.9945112573945687
21.451153106982684	17.874099135169754	35.23650183997265	2.602898782831518	2.5022621716848166	3.5841460717086577	0.48801717735938505	0.4446252862839796	0.3760108268473814	0.06868000570601322	0.06111496570178916	0.053536829605611035	0.9905003891209646	0.9920660692060832	0.9844089253237854
42.24109144778983	32.154348174247275	68.94043716945842	3.3066343689942332	3.1589926329276135	4.8544511250980324	0.43167279147778054	0.4137855373783723	0.30832715553210344	0.04110621494244449	0.04157402475359678	0.034475596408665946	0.9972530702684873	0.9979093451327742	0.9955201852731428
12.508047725816773	21.92618914157593	34.02411067988497	2.282631326073031	2.502982863549008	3.7507490599046824	0.4305690263857361	0.46342634537503136	0.3161525198673879	0.0411317339085653	0.040203866780533615	0.03222830748621126	0.9954888496406205	0.992086644925373	0.987708885348265
12.326753683536191	26.565743113388862	35.83581009069157	2.19782991672005	3.5733504163997436	4.063564519696762	0.4482289830616161	0.31147714342786587	0.290397321948243	0.040601736448908146	0.031601114697529596	0.03012750640901998	0.9953028791501193	0.9898700374198638	0.9863251145993892
52.322849935938535	31.960081678411264	83.84254660258597	4.238088565022421	3.2815903267136446	5.551287980856238	0.44548225025072213	0.4658349903647158	0.3922289864305023	0.07377959179484661	0.07242847826347665	0.06765223074712003	0.9840200183193384	0.9902283278371542	0.9743731653986616
118.25766736066619	58.55028827674567	169.8727100886806	7.822729820627804	5.072469570787951	9.539343240362761	0.16019218476961947	0.2527310149322374	0.13183725970828797	0.014271561688864887	0.017688783630456166	0.012868112251747568	0.984978871146177	0.9925714158057333	0.9783909003167307
17.258608263933365	23.094050288276726	35.61813026604195	2.5023222293401672	3.0883247918001273	3.9493655613424803	0.4184582828142106	0.3592624529036008	0.29319888713340597	0.034115485498146685	0.030357823006562888	0.026934880271959432	0.9970515797126575	0.9960575559144563	0.9939060809122618
31.735666239590056	17.682835522101225	55.751754509441184	3.7600896860986595	2.7831318065342754	4.98282692191679	0.3348533589556184	0.38544232299720216	0.2750355994715608	0.035439063514789156	0.037882526872451285	0.031292981814537574	0.9948272224094481	0.9971202689112272	0.9909322463265053
32.58362027546441	85.38338805253042	120.32104003700057	3.5046244394618777	5.842308616271622	7.394256872247586	0.3582130222108959	0.2874605512265502	0.20673589224570935	0.024745357432980886	0.024319745866158097	0.01918222228191971	0.9952176717206341	0.9874653591323262	0.9823300016812568
43.64551969891094	38.26633568225499	82.08413601721332	4.77368273542601	4.456838565022421	6.5658267811538575	0.2172503824907364	0.2271071382585722	0.16588312565425156	0.020564156890155182	0.021192510499966306	0.01779290044382613	0.9925825211505684	0.9935060934576626	0.9860120128927446
4.826793721973093	3.7711603139013476	6.955921092320378	1.048486547085203	1.108083760409995	1.5241609523618012	0.6707031474820292	0.6158096201442195	0.5430815898796792	0.08668209124372334	0.07809433225848483	0.06973494430126347	0.989035467198369	0.9914118552317919	0.9841479557429944
20.10151745675846	15.396300448430498	34.59824247421023	2.976437379884688	2.626681614349775	3.950250356934585	0.3543386272518441	0.36931603494366405	0.28270266110205544	0.030529442690916526	0.031094038661813216	0.026080818322678022	0.9954352087686619	0.9965027614538887	0.992161323700485
21.14958360025625	17.012311819346557	39.06722435600958	3.075832799487511	2.706137892376683	4.247139496068693	0.3222972672918458	0.3629017550472725	0.2482230096424323	0.025944903249094174	0.028663018938333652	0.022365311337739505	0.996020700916931	0.9967981293130544	0.9926499213114107
10.06247998078156	26.845351537476013	39.01089907297553	1.3562019538757217	2.7851337283792437	3.2070019505721006	0.6418580279117073	0.45018196949188966	0.41730667177503405	0.06688726618043156	0.05405399179128794	0.05099178536360748	0.9984214991614311	0.9958007763520617	0.9939040233223092
7.1779908712363865	5.31830557335042	12.06824991453679	1.8951593529788593	1.6111066623959012	2.4784733254237983	0.4280241939726906	0.4678016123101566	0.3589387751188075	0.04758251124659819	0.050294351079955495	0.041513381035393114	0.9928075882773858	0.9946672437033278	0.987920841757994
1.4578595451633565	7.654628443305572	7.711074021194874	0.567925208199872	1.0561739269698922	1.1857869653522088	0.7680118437251592	0.7112797445225084	0.6553707118636856	0.09561345137791764	0.09109225723109986	0.08214559632833685	0.9998781555036111	0.9993596134734246	0.9993557588980158
38.01851777706601	22.411715246636785	51.34647791027374	3.943806053811658	2.7420723894939174	4.594522310925222	0.3024915377574848	0.4345891548406438	0.2763406902858076	0.02297898906666463	0.029758098547896048	0.021493181279960905	0.9945892334613721	0.9967968637006431	0.9926682483853417
20.007226937860338	20.25228219090326	45.4194132196505	3.0870635810377958	2.9613629083920543	4.570170323151479	0.3400726653035083	0.3850932588130578	0.28054432065930823	0.03716860795356266	0.042876441235596016	0.03359457125935134	0.9936690694391774	0.9936010685531973	0.9856216468002402
23.783091768097364	17.963705156950674	52.34406483138613	2.3653707559256905	2.4049687700192193	3.7966981037221714	0.4823831593595838	0.4534595564598455	0.3731878009757546	0.047714796124352185	0.04447396102100465	0.039235640141142156	0.9968381865860017	0.9976154968663431	0.9929923279877974
14.830056854580402	25.830297085201806	40.49152406040744	2.5398983023702772	3.483243914157595	4.301574533974141	0.3914201058456116	0.32624767386820835	0.2847551283633911	0.035623449697988224	0.032197718790726026	0.02936724469237776	0.9958813281690674	0.9928424008129528	0.9887709018465943
19.921564702114026	20.128002882767454	35.580385690442185	2.830116912235746	2.9172805893657947	3.9337006575639966	0.37859423663565095	0.3620402356890936	0.29496108246784875	0.024404301780996333	0.023478634645956616	0.020567841011442056	0.9972044654132358	0.9971808062181393	0.995011972821094
23.686839365791165	25.11186739269699	51.301333226085355	3.0912676169122344	3.093329596412559	4.676426230167502	0.38574104996139713	0.3724962829744912	0.2821335025209156	0.028982449725049004	0.027823343299181753	0.02296734183308188	0.9954965739918836	0.9952083433658259	0.9902154783351563
24.306594330557314	16.820327514413826	40.42972913189488	3.2207919602818698	2.724555573350418	4.2591244545436275	0.33881649686205345	0.36339466552155586	0.26851484479257437	0.03386751540086422	0.03572170798842966	0.029171610434446778	0.9898098528833779	0.9929467914420095	0.9830801854183148
10.575332319026264	13.914337764253686	24.74918055862775	1.7160674247277399	2.389273702754642	3.0869311669247326	0.5689277902745803	0.3995979557431138	0.3506346633869849	0.0537065953737602	0.03556874040242976	0.033569657859424624	0.9970951912668669	0.9961926959745306	0.9932188363871901
60.04776585522102	26.081398142216532	88.9131291600475	4.98510570147342	2.8216688020499654	6.12369040197872	0.2727422485930886	0.45853813592335174	0.24248711697177155	0.03627036287255802	0.053594825973257265	0.03423300091988321	0.9882123905962329	0.9948972441164577	0.982592843110452
9.888312780269068	7.89323750800769	17.264332683142648	1.6959681294042275	1.1693425688661117	2.3427778559794104	0.6069574318876525	0.6719383069680179	0.4956971972730107	0.057287507746832084	0.0542667213855526	0.04582167241318015	0.9974799332195586	0.9979880745297478	0.9955944995809434
43.097773862908376	51.49785794362593	95.20497094250845	4.180773542600896	4.949971973094175	7.013573568742589	0.30356356748150043	0.2522765047993808	0.1740404508272937	0.021070695796255208	0.01847880137393277	0.015854233596135345	0.9952012919013666	0.994225996958624	0.9893584658005449
17.69929131966688	18.48840887251761	35.25065856944636	2.6481221973094184	2.654928731582322	3.9181564077298967	0.3917796173235812	0.41503354822808053	0.29589115084608847	0.03760888457006261	0.03538542259253456	0.030506326475312123	0.9978671198833461	0.9977750897731055	0.995757493262413
6.662896380525303	11.482523222293402	18.60117838685677	1.592588885329917	2.2580277065983343	2.8473124333889666	0.5116454462668676	0.3959905913138506	0.33582563549963984	0.042335819416651335	0.03469574579907049	0.031411572719213826	0.9952906933879978	0.991863890766924	0.9868181217134463
25.362808295964108	27.11717248558618	53.00838544913432	3.2838524983984576	3.285974535554133	4.829777393472621	0.3367964716687851	0.3588113699752713	0.2513976768937579	0.025449423088247894	0.026800799262063395	0.021459911291135163	0.9973389598678115	0.9971505497028439	0.9944302772643021
5.833219891095452	10.498218289557977	15.512397192784888	1.7459360986547081	2.118894138372838	2.7924953246596567	0.4348275183346956	0.4139359951039864	0.3232762702666954	0.049193582774642496	0.047816214429400095	0.04069303827684558	0.9980632408442323	0.9965134459438464	0.9948398960790384
4.811639173606662	10.444406630365162	15.538880733575988	1.1661795323510573	1.969350576553492	2.4066239015463817	0.641464116206035	0.5184299012670951	0.472230699865681	0.06911642055442936	0.060782390815873784	0.0556539487808006	0.9979408423796942	0.9955224450626814	0.9933357469612154
17.60484064702114	20.287255765534926	36.44467011200708	2.781250000000001	2.978799647661755	4.24068451004444	0.34833457391068584	0.3772536309602567	0.260711637420413	0.0271225097044064	0.02813851595897484	0.02272436069364963	0.9944786170415286	0.9936104512490604	0.9885142513451348
47.75774743754004	32.38202674567589	79.07410163083918	4.97631726457399	4.089826233183856	6.445776106497216	0.21181201123351232	0.2427175984410977	0.16963466054621626	0.020677866145045642	0.02266363864035137	0.018296618040642674	0.9861789999869391	0.9905783482192376	0.9769620701243923
11.003283151825762	28.590647021140285	38.16469263407667	1.4634849455477266	2.8449711723254354	3.2326811317339974	0.6155295832537043	0.4559387167897935	0.4401306264783846	0.08393121737706616	0.07030290920833746	0.06818205294817695	0.9990120497646404	0.997432592421208	0.996567182170586
37.534973574631664	31.23922966047407	67.89008425667114	3.842108424087121	3.4291319666880224	5.40742826117557	0.36573427757185684	0.3970307082632857	0.299092552137299	0.02868347094498668	0.030888080903907298	0.025641683664263785	0.9953347600405039	0.9961051097373469	0.9915388528566182
30.504444266495877	31.679332158872526	58.42397796054619	4.077274183215893	4.115831197950029	5.6857366928753805	0.2471539759245967	0.24799241193688928	0.18537495384013028	0.019733243292438012	0.020008750666534823	0.016886913341546513	0.9920726514835551	0.9917853374354859	0.9848064696986248
22.164137572069176	15.57270980140935	27.753926280439966	2.879224055092889	2.3723975016015393	3.345472460737195	0.39519027051290606	0.45511949294524584	0.3486220046537128	0.03751491504939202	0.04212997791947797	0.033965121136231693	0.9983411664696928	0.9988344808400612	0.9979220810742736
18.77724615631005	33.93770019218445	46.41609523618007	2.1057615310698283	3.090927290198587	3.672786502845418	0.5802668747356947	0.4932121347326459	0.45397756747691725	0.08130130331059149	0.07162350963442982	0.06725757305279757	0.9971971537066212	0.9949623366883106	0.9930839036346217
16.766756085842413	27.602418321588722	42.686058436727045	2.6532871556694455	3.7175288276745677	4.552735828188779	0.39144940389499583	0.28009635157030643	0.2428803960274835	0.02678665313768949	0.02185930446470437	0.019887247925906147	0.9964328754381339	0.9941277829204813	0.9909230618815061
8.87105621396541	28.34611226777707	41.16869432323191	1.6981702434336958	3.180233023702753	3.8715035492368655	0.5486775525441484	0.425255026434101	0.382933748659543	0.06469834792827242	0.05524854929433407	0.05033697726345664	0.9961333841355916	0.9876670074836615	0.9820869443514478
23.415699071108268	5.320707879564384	26.370608699149393	2.689361787315824	1.5189381806534274	3.1110217378189793	0.42070946622101824	0.5103449793192749	0.3739247627366886	0.061340116917643205	0.06513780716944621	0.05857390885680792	0.9979339449848016	0.9995308259173233	0.9976725252086642
